id,prompt,svg
5f1fbb049219884cd0de61b37693a180,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
Three hexagons in blue and green arranged in a triangular formation.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#6A81AE' fill-opacity='1' filling='0' d='M101.12 107.25 L61.5 84.38 L61.5 38.5 L101.12 15.62 L140.88 38.5 L140.88 84.38 L101.12 107.25 Z M74 77.12 L101.12 92.88 L128.38 77.12 L128.38 45.75 L101.12 30 L74 45.75 L74 77.12 Z M53.5 187.5 L13.75 165.12 L13.75 119.25 L53.5 96.38 L93.25 119.25 L93.25 165.12 L53.5 187.5 Z M26.25 157.88 L53.5 173.62 L80.75 157.88 L80.75 126.5 L53.5 110.75 L26.25 126.5 L26.25 157.88 Z'></path> <path fill='#7EDA2C' fill-opacity='1' filling='0' d='M146.5 187.5 L106.75 165.12 L106.75 119.25 L146.5 96.38 L186.25 119.25 L186.25 165.12 L146.5 187.5 Z M119.25 157.88 L146.5 173.62 L173.75 157.88 L173.75 126.5 L146.5 110.75 L119.25 126.5 L119.25 157.88 Z'></path></svg><|im_end|>
717294735d5b615c1f67c108dff3fdc3,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A stylized bar chart with three vertical bars in dark blue, arranged horizontally from left to right, with varying heights and a horizontal base line in the same color.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#334356' fill-opacity='1' filling='0' d='M66.67 116.67 C66.67 111.15 71.11 106.67 76.67 106.67 C82.19 106.67 86.67 111.19 86.67 116.67 L86.67 133.33 L66.67 133.33 L66.67 116.67 Z M93.33 56.61 C93.33 51.12 97.77 46.67 103.33 46.67 C108.85 46.67 113.33 51.09 113.33 56.61 L113.33 133.33 L93.33 133.33 L93.33 56.61 Z M120 90.03 A9.99 9.99 0 1 1 140 90.03 L140 133.33 L120 133.33 L120 90.03 Z M40 50.03 C40 44.49 44.44 40 50 40 C55.52 40 60 44.41 60 50.03 L60 160 L50 160 C44.48 160 40 155.59 40 149.97 L40 50.03 Z M60 140 L150.05 140 C155.55 140 160 144.44 160 150 C160 155.52 155.57 160 150.05 160 L60 160 L60 140 Z'></path></svg><|im_end|>
36d8ef0a21c4be2d54ccb394646409c3,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A simple line drawing of a folder icon.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#333333' fill-opacity='1' filling='0' d='M171.22 39.96 C184.07 39.96 194.57 50.44 194.57 63.31 L194.57 152.26 C194.57 165.1 184.09 175.59 171.22 175.59 L28.91 175.59 C16.06 175.59 5.56 165.11 5.56 152.24 L5.56 45.52 C5.56 32.68 16.04 22.17 28.91 22.17 L84.58 22.17 L102.37 39.96 L171.22 39.96 L171.22 39.96 Z M28.91 33.29 C22.19 33.29 16.68 38.81 16.68 45.52 L16.68 152.26 C16.68 158.96 22.19 164.48 28.91 164.48 L171.22 164.48 C177.94 164.48 183.45 158.96 183.45 152.24 L183.45 63.3 C183.45 56.58 177.94 51.07 171.22 51.07 L97.76 51.07 L79.97 33.29 L28.91 33.29 Z'></path></svg><|im_end|>
7ba1cd2d31c024bd1fd1d485fb5f24b6,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A simple black silhouette of a video camera icon.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#282828' fill-opacity='1' filling='0' d='M171.93 58.2 L148.67 82 L148.67 67.87 C148.67 53 136.67 41 121.8 41 L37.67 41 C22.8 41 10.8 53 10.8 67.87 L10.8 140.93 C10.8 155.8 22.8 167.8 37.67 167.8 L121.73 167.8 C136.6 167.8 148.6 155.8 148.6 140.93 L148.6 128.4 L171.87 150.6 C178.2 157.07 189.13 152.6 189.13 143.53 L189.13 65.2 C189.2 56.2 178.27 51.73 171.93 58.2 Z M70 79.27 L36.4 79.27 C32.67 79.27 29.67 76.27 29.67 72.53 C29.67 68.8 32.67 65.8 36.4 65.8 L70 65.8 C73.73 65.8 76.73 68.8 76.73 72.53 A6.8 6.8 0 0 1 70 79.27 Z'></path></svg><|im_end|>
5b5dbce4fd921d59f2d1981ac1492368,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A cloud icon with an arrow pointing downward indicating download or cloud storage.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#333333' fill-opacity='1' filling='0' d='M135.38 136.71 A6.25 6.25 0 0 0 126.54 136.71 L106.25 156.96 L106.25 92.88 A6.25 6.25 0 1 0 93.75 92.88 L93.75 156.96 L73.5 136.71 A6.25 6.25 0 1 0 64.67 145.54 L97.08 177.96 A4.17 4.17 0 0 0 102.96 177.96 L135.38 145.54 A6.25 6.25 0 0 0 135.38 136.71 Z'></path> <path fill='#333333' fill-opacity='1' filling='0' d='M155.79 57.08 A62.5 62.5 0 0 0 42.71 57.08 A41.67 41.67 0 0 0 42.71 139.21 A5.92 5.92 0 0 0 49.46 133.33 L49.46 132.75 A6.08 6.08 0 0 0 44.33 126.83 A29.17 29.17 0 0 1 20.54 95.83 A29.96 29.96 0 0 1 45.83 69.29 L51.21 68.38 L54.17 62.5 A50 50 0 0 1 144.62 62.5 L147.46 68.5 L152.92 69.38 A29.96 29.96 0 0 1 178.33 95.83 A29.17 29.17 0 0 1 154.58 126.79 A6.08 6.08 0 0 0 149.46 132.71 L149.46 133.33 A5.92 5.92 0 0 0 156.17 139.25 A41.67 41.67 0 0 0 155.79 57.04 L155.79 57.08 Z'></path></svg><|im_end|>
b64d83b1345b1b1271f71727f8883ecc,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A simple line drawing of a clipboard with a piece of paper attached.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#444444' fill-opacity='1' filling='0' d='M142.36 32.69 L139.48 32.69 A25.57 25.57 0 0 0 114.88 14 L87.12 14 A25.57 25.57 0 0 0 62.52 32.7 L59.64 32.7 A34.13 34.13 0 0 0 25.55 66.78 L25.55 151.54 A34.13 34.13 0 0 0 59.64 185.63 L142.36 185.63 A34.13 34.13 0 0 0 176.45 151.54 L176.45 66.78 A34.13 34.13 0 0 0 142.36 32.69 Z M87.12 26 L114.88 26 A13.53 13.53 0 1 1 114.88 53.06 L87.12 53.06 A13.53 13.53 0 0 1 87.12 26 Z M164.45 151.55 A22.12 22.12 0 0 1 142.36 173.64 L59.64 173.64 A22.12 22.12 0 0 1 37.55 151.55 L37.55 66.78 A22.12 22.12 0 0 1 59.64 44.69 L62.11 44.69 A25.58 25.58 0 0 0 87.11 65.05 L114.87 65.05 A25.58 25.58 0 0 0 139.87 44.69 L142.34 44.69 A22.12 22.12 0 0 1 164.43 66.78 L164.45 151.55 Z'></path> <path fill='#444444' fill-opacity='1' filling='0' d='M125.51 89.5 L76.51 89.5 A6 6 0 0 0 76.51 101.5 L125.51 101.5 A6 6 0 0 0 125.51 89.5 Z M125.51 126.65 L76.51 126.65 A6 6 0 1 0 76.51 138.65 L125.51 138.65 A6 6 0 0 0 125.51 126.65 Z'></path></svg><|im_end|>
3f4abde9d7d312e09d561cc9e5c0e884,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
The image shows a black outline of a smartphone with a white screen area and a circular button at the bottom.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#000000' fill-opacity='1' filling='0' d='M135.9 16.67 L64.1 16.67 C51.72 16.67 41.67 26 41.67 37.5 L41.67 162.5 C41.67 174 51.72 183.33 64.1 183.33 L135.9 183.33 C148.28 183.33 158.33 174 158.33 162.5 L158.33 37.5 C158.33 26 148.28 16.67 135.9 16.67 Z M86.53 162.5 C86.53 155.58 92.12 150 99.03 150 A12.5 12.5 0 1 1 86.53 162.5 Z M59.62 133.33 L59.62 41.68 A8.33 8.33 0 0 1 67.95 33.35 L132.06 33.35 A8.33 8.33 0 0 1 140.39 41.68 L140.39 133.35 A8.33 8.33 0 0 1 132.06 141.68 L67.94 141.66 A8.33 8.33 0 0 1 59.61 133.33 L59.62 133.33 Z'></path></svg><|im_end|>
311402467a14d6e36adf6c1c71ec1dc3,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A black battery icon with a white lightning bolt symbolizing power or charging status.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#231F20' fill-opacity='1' filling='0' d='M193.75 87.5 A12.5 12.5 0 0 0 181.25 75 L175 75 L175 62.5 A25 25 0 0 0 150 37.5 L31.25 37.5 A25 25 0 0 0 6.25 62.5 L6.25 137.5 A25 25 0 0 0 31.25 162.5 L150 162.5 A25 25 0 0 0 175 137.5 L175 125 L181.25 125 A12.5 12.5 0 0 0 193.75 112.5 L193.75 87.5 Z M125 97.38 L70.06 143.31 A1.88 1.88 0 0 1 67.88 143.31 A1.62 1.62 0 0 1 67.06 141.44 L76.12 106.25 L51.88 106.25 A2.06 2.06 0 0 1 50 104.81 A2.06 2.06 0 0 1 50.56 102.62 L105.62 56.75 A1.88 1.88 0 0 1 107.81 56.75 A1.62 1.62 0 0 1 108.62 58.62 L99.62 93.75 L123.81 93.75 A2.06 2.06 0 0 1 125.56 95.19 A2 2 0 0 1 125 97.38 Z'></path></svg><|im_end|>
528d6801f2fcf0a4ecbde4a4e2db1f2f,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A teal triangle with an exclamation mark inside it, symbolizing caution or warning.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#4EE1C1' fill-opacity='1' filling='0' d='M90.25 79.72 L105.88 79.72 L105.88 120.57 L90.25 120.57 L90.25 79.72 Z M90.25 124.79 L105.88 124.79 L105.88 141.47 L90.25 141.47 L90.25 124.79 Z'></path> <path fill='#4EE1C1' fill-opacity='1' filling='0' d='M92.39 27.63 L18.88 154.96 L25.65 166.68 L172.67 166.68 L179.44 154.96 L105.92 27.63 L92.39 27.63 Z M39.18 151.05 L99.16 47.16 L159.14 151.05 L39.18 151.05 Z'></path></svg><|im_end|>
golden_anchor_1947,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
Small geometric lightskyblue square placed centrally.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><rect x='57' y='57' width='86' height='86' fill='lightskyblue'/></svg><|im_end|>
